.data
	count:.word 0
	num:.word 0:40
	letter:.word 0:20
	s:.word 0
	_:.word 0
	__:.word 0
	___:.word 0
	__a__:.word 0
	_a_:.word 0
	judge:.word 0
	$str0:.asciiz " !#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~"
	$str1:.asciiz "global:"
	$str2:.asciiz "FUNC:"
	$str3:.asciiz "FUNC:"
	$str4:.asciiz "FUNC:"
	$str5:.asciiz "x="
	$str6:.asciiz "test printf:"
	$str7:.asciiz "x:"
	$str8:.asciiz "m:"
	$str9:.asciiz "letter[3]:"
	$str10:.asciiz "num[3]:"
	$str11:.asciiz "all test:"
.text
	j main
get_sum:
	sub $sp, $sp, 28
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 72
	lw $t0, judge
	li $t1, 1
	add $s1, $t0, $t1
	move $t0, $s1
	sw $t0, judge
	lw $t0, count
	li $t1, 1
	add $s2, $t0, $t1
	move $t0, $s2
	sw $t0, count
	li $t0, 0
	move $s0, $t0
	lw $t0, 0($fp)
	li $t1, 1
	beq $t0, $t1, Label0
	lw $t0, 0($fp)
	li $t1, 1
	sub $s3, $t0, $t1
	move $t0, $s3
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal get_sum
	move $s4, $v0
	move $t0, $s4
	move $s0, $t0
	lw $t0, judge
	li $t1, 1
	add $s5, $t0, $t1
	move $t0, $s5
	sw $t0, judge
Label0:
	move $t0, $s0
	lw $t1, 0($fp)
	add $s6, $t0, $t1
	move $v0, $s6
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 32
	jr $ra
count_to_10:
	sub $sp, $sp, 8
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 48
	lw $t0, judge
	li $t1, 1
	add $s0, $t0, $t1
	move $t0, $s0
	sw $t0, judge
	li $t0, 10
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal get_sum
	move $s1, $v0
	move $v0, $s1
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 8
	jr $ra
higher:
	sub $sp, $sp, 0
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 44
	li $v0, 65
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 4
