.data
	int_global_var:.word 0
	char_global_var:.word 0
	$str0:.asciiz "b > a"
	$str1:.asciiz "b >= a"
	$str2:.asciiz "1 < 2"
	$str3:.asciiz "1 <= 2"
	$str4:.asciiz "1 == 2"
	$str5:.asciiz "1 != 2"
	$str6:.asciiz "1 - 2 = true"
	$str7:.asciiz "loop value : "
	$str8:.asciiz "product value : "
	$str9:.asciiz "First parameter is : "
	$str10:.asciiz "First parameter is : "
	$str11:.asciiz "First parameter is : "
	$str12:.asciiz "First parameter is : "
	$str13:.asciiz "First parameter is : "
	$str14:.asciiz "Bad integer test parameter : "
	$str15:.asciiz "Second parameter is : "
	$str16:.asciiz "Second parameter is : "
	$str17:.asciiz "Second parameter is : "
	$str18:.asciiz "Second parameter is : "
	$str19:.asciiz "Second parameter is : "
	$str20:.asciiz "Second parameter is : "
	$str21:.asciiz "Bad char test parameter : "
	$str22:.asciiz "int_test_assign : "
	$str23:.asciiz "char_test_assign : "
	$str24:.asciiz "int_test_assign[0] : "
	$str25:.asciiz "int_test_assign[1] : "
	$str26:.asciiz "int_test_assign[2] : "
	$str27:.asciiz "char_test_assign[0] : "
	$str28:.asciiz "char_test_assign[1] : "
	$str29:.asciiz "char_test_assign[2] : "
	$str30:.asciiz "---------------test if---------------"
	$str31:.asciiz "int_global_var : "
	$str32:.asciiz "char_global_var : "
	$str33:.asciiz "---------------test while---------------"
	$str34:.asciiz "int_global_var : "
	$str35:.asciiz "char_global_var : "
	$str36:.asciiz "---------------test switch---------------"
	$str37:.asciiz "int_global_var : "
	$str38:.asciiz "char_global_var : "
	$str39:.asciiz "---------------test assign---------------"
	$str40:.asciiz "int_global_var : "
	$str41:.asciiz "char_global_var : "
	$str42:.asciiz "---------------test in out---------------"
	$str43:.asciiz "int_global_var : "
	$str44:.asciiz "char_global_var : "
	$str45:.asciiz "---------------test recursion---------------"
	$str46:.asciiz "Factorial result is : "
	$str47:.asciiz "Factorial result is : "
	$str48:.asciiz "Factorial result is : "
	$str49:.asciiz "int_global_var : "
	$str50:.asciiz "char_global_var : "
.text
	j main
testIf:
	sub $sp, $sp, 0
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
