.data
	global_1:.word 0
	Global_1:.word 0
	Global_2:.word 0:40
	Global_3:.word 0:40
	$str0:.asciiz "take "
	$str1:.asciiz " from "
	$str2:.asciiz " to "
.text
	j main
hanoi:
#为函数局部变量和临时变量退栈空间
	sub $sp, $sp, 8
#退栈空间，接着保存s系寄存器和$ra,$fp
	sub $sp, $sp, 40
	sw $s0, 40($sp)
	sw $s1, 36($sp)
	sw $s2, 32($sp)
	sw $s3, 28($sp)
	sw $s4, 24($sp)
	sw $s5, 20($sp)
	sw $s6, 16($sp)
	sw $s7, 12($sp)
	sw $ra, 8($sp)
	sw $fp, 4($sp)
#置$fp为被调用者基地址
	add $fp, $sp, 64
	lw $t0, 0($fp)
	li $t1, 0
	ble $t0, $t1, Label0
	lw $t0, 0($fp)
	li $t1, 1
	sub $s0, $t0, $t1
	move $t0, $s0
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	lw $t0, -4($fp)
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	lw $t0, -12($fp)
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	lw $t0, -8($fp)
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal hanoi
#打印字符串
	la $a0, $str0
	li $v0, 4
	syscall
#打印char
	li $a0, 45
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印int
	lw $a0, 0($fp)
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印char
	li $a0, 45
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str1
	li $v0, 4
	syscall
#打印char
	li $a0, 45
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印char
	lw $a0, -4($fp)
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印char
	li $a0, 45
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str2
	li $v0, 4
	syscall
#打印char
	li $a0, 45
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印char
	lw $a0, -12($fp)
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印char
	li $a0, 45
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	lw $t0, 0($fp)
	li $t1, 1
	sub $s1, $t0, $t1
	move $t0, $s1
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	lw $t0, -8($fp)
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	lw $t0, -4($fp)
